# PackageRecencyCallback.sendBroadcastWithDelay call at line 17480
   direct_method #3751: sendBroadcastWithDelay (Landroid/content/ComponentName;Landroid/content/Intent;ILandroid/content/pm/ActivityInfo;J)V
    access=0002 (PRIVATE)
    codeOff=232aa (144042)
    quickening_size=0 (0)
      0232ae: 0801 1100                              |0000: move-object/from16 v1, v17
      0232b2: 0802 1200                              |0002: move-object/from16 v2, v18
      0232b6: 0203 1300                              |0004: move/from16 v3, v19
      0232ba: 7701 880e 1100                         |0006: invoke-static/range {v17}, Lcom/amazon/android/internal/packagerecency/FilterConfigManager;.getConfigForComponent:(Landroid/content/ComponentName;)Lcom/amazon/android/internal/packagerecency/FilterConfig; // method@0e88
      0232c0: 0c04                                   |0009: move-result-object v4
      0232c2: 7401 6a02 1200                         |000a: invoke-virtual/range {v18}, Landroid/content/Intent;.getComponent:()Landroid/content/ComponentName; // method@026a
      0232c8: 0c00                                   |000d: move-result-object v0
      0232ca: 6e10 2302 0000                         |000e: invoke-virtual {v0}, Landroid/content/ComponentName;.getPackageName:()Ljava/lang/String; // method@0223
      0232d0: 0c00                                   |0011: move-result-object v0
      0232d2: 7120 5e1d 3000                         |0012: invoke-static {v0, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.getAmazonFlagsForUser:(Ljava/lang/String;I)I // method@1d5e
      0232d8: 0a05                                   |0015: move-result v5
      0232da: 0806 1400                              |0016: move-object/from16 v6, v20
      0232de: 7155 b70e 2463                         |0018: invoke-static {v4, v2, v3, v6, v5}, Lcom/amazon/android/internal/packagerecency/PackageRecencyUtils;.shouldSendBroadcast:(Lcom/amazon/android/internal/packagerecency/FilterConfig;Landroid/content/Intent;ILandroid/content/pm/ActivityInfo;I)Z // method@0eb7
      0232e4: 0a00                                   |001b: move-result v0
      0232e6: 1217                                   |001c: const/4 v7, #int 1 // #1
      0232e8: 3800 5f00                              |001d: if-eqz v0, 007c // +005f
      0232ec: 2200 9000                              |001f: new-instance v0, Landroid/content/Intent; // type@0090
      0232f0: 7010 6102 0000                         |0021: invoke-direct {v0}, Landroid/content/Intent;.<init>:()V // method@0261
      0232f6: 1a08 1d5c                              |0024: const-string v8, "com.amazon.action.PACKAGE_RECENCY_NOTIFICATION" // string@5c1d
      0232fa: 6e20 8102 8000                         |0026: invoke-virtual {v0, v8}, Landroid/content/Intent;.setAction:(Ljava/lang/String;)Landroid/content/Intent; // method@0281
      023300: 6e20 8302 1000                         |0029: invoke-virtual {v0, v1}, Landroid/content/Intent;.setComponent:(Landroid/content/ComponentName;)Landroid/content/Intent; // method@0283
      023306: 7401 6f02 1200                         |002c: invoke-virtual/range {v18}, Landroid/content/Intent;.getFlags:()I // method@026f
      02330c: 0a08                                   |002f: move-result v8
      02330e: 1509 8000                              |0030: const/high16 v9, #int 8388608 // #80
      023312: b598                                   |0032: and-int/2addr v8, v9
      023314: 3808 0700                              |0033: if-eqz v8, 003a // +0007
      023318: 1a08 d977                              |0035: const-string v8, "launcherIgnoreRecencyUpdate" // string@77d9
      02331c: 6e30 7b02 8007                         |0037: invoke-virtual {v0, v8, v7}, Landroid/content/Intent;.putExtra:(Ljava/lang/String;Z)Landroid/content/Intent; // method@027b
      023322: 1a08 d588                              |003a: const-string v8, "packageName" // string@88d5
      023326: 7401 6a02 1200                         |003c: invoke-virtual/range {v18}, Landroid/content/Intent;.getComponent:()Landroid/content/ComponentName; // method@026a
      02332c: 0c09                                   |003f: move-result-object v9
      02332e: 6e10 2302 0900                         |0040: invoke-virtual {v9}, Landroid/content/ComponentName;.getPackageName:()Ljava/lang/String; // method@0223
      023334: 0c09                                   |0043: move-result-object v9
      023336: 6e30 7a02 8009                         |0044: invoke-virtual {v0, v8, v9}, Landroid/content/Intent;.putExtra:(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent; // method@027a
      02333c: 6208 7104                              |0047: sget-object v8, Lcom/amazon/android/internal/packagerecency/PackageRecencyCallback;.sContext:Landroid/content/Context; // field@0471
      023340: 6209 c703                              |0049: sget-object v9, Landroid/os/UserHandle;.CURRENT:Landroid/os/UserHandle; // field@03c7
      023344: 6e30 5002 0809                         |004b: invoke-virtual {v8, v0, v9}, Landroid/content/Context;.sendBroadcastAsUser:(Landroid/content/Intent;Landroid/os/UserHandle;)V // method@0250
      02334a: 2208 8112                              |004e: new-instance v8, Ljava/lang/StringBuilder; // type@1281
      02334e: 7010 4a7a 0800                         |0050: invoke-direct {v8}, Ljava/lang/StringBuilder;.<init>:()V // method@7a4a
      023354: 1a09 651c                              |0053: const-string v9, "Intent triggered to package: " // string@1c65
      023358: 6e20 557a 9800                         |0055: invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@7a55
      02335e: 6e20 547a 1800                         |0058: invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@7a54
      023364: 1a09 2002                              |005b: const-string v9, " for " // string@0220
      023368: 6e20 557a 9800                         |005d: invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@7a55
      02336e: 6e20 547a 2800                         |0060: invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@7a54
      023374: 6e10 5e7a 0800                         |0063: invoke-virtual {v8}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@7a5e
      02337a: 0c08                                   |0066: move-result-object v8
      02337c: 7110 4012 0800                         |0067: invoke-static {v8}, Lcom/amazon/android/packagerecency/Utils;.logInfo:(Ljava/lang/String;)V // method@1240
      023382: 1a09 ec88                              |006a: const-string v9, "package_recency" // string@88ec
      023386: 1a0a 0559                              |006c: const-string v10, "broadcast_notification" // string@5905
      02338a: 1a0b 129c                              |006e: const-string v11, "time_in_queue" // string@9c12
      02338e: 7100 617a 0000                         |0070: invoke-static {}, Ljava/lang/System;.currentTimeMillis:()J // method@7a61
      023394: 0b0c                                   |0073: move-result-wide v12
      023396: 9c0c 0c15                              |0074: sub-long v12, v12, v21
      02339a: 86cc                                   |0076: long-to-double v12, v12
      02339c: 1a0e 7083                              |0077: const-string v14, "ms" // string@8370
      0233a0: 7706 1111 0900                         |0079: invoke-static/range {v9, v10, v11, v12, v13, v14}, Lcom/amazon/android/metrics/Vlog;.logTimer:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;DLjava/lang/String;)I // method@1111
      0233a6: 6200 7604                              |007c: sget-object v0, Lcom/amazon/android/internal/packagerecency/PackageRecencyCallback;.sListeners:Ljava/util/List; // field@0476
      0233aa: 7210 b37c 0000                         |007e: invoke-interface {v0}, Ljava/util/List;.size:()I // method@7cb3
      0233b0: 0a00                                   |0081: move-result v0
      0233b2: 3770 1100                              |0082: if-le v0, v7, 0093 // +0011
      0233b6: 1607 f401                              |0084: const-wide/16 v7, #int 500 // #1f4
      0233ba: 7120 7e7a 8700                         |0086: invoke-static {v7, v8}, Ljava/lang/Thread;.sleep:(J)V // method@7a7e
      0233c0: 280a                                   |0089: goto 0093 // +000a
      0233c2: 0d00                                   |008a: move-exception v0
      0233c4: 0707                                   |008b: move-object v7, v0
      0233c6: 7100 6c7a 0000                         |008c: invoke-static {}, Ljava/lang/Thread;.currentThread:()Ljava/lang/Thread; // method@7a6c
      0233cc: 0c07                                   |008f: move-result-object v7
      0233ce: 6e10 737a 0700                         |0090: invoke-virtual {v7}, Ljava/lang/Thread;.interrupt:()V // method@7a73
      0233d4: 0e00                                   |0093: return-void

# AmazonApplicationFlags.init call at line 95331
   direct_method #7521: init ()V
    access=0008 (STATIC)
    codeOff=68faa (429994)
    quickening_size=0 (0)
      068fae: 7100 621d 0000                         |0000: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.readFromFile:()V // method@1d62
      068fb4: 0e00                                   |0003: return-void

# AmazonApplicationFlags.readFromFile call at line 95339
   direct_method #7522: readFromFile ()V
    access=0008 (STATIC)
    codeOff=68fb6 (430006)
    quickening_size=0 (0)
      068fba: 6200 860f                              |0000: sget-object v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonInfoFile:Ljava/io/File; // field@0f86
      068fbe: 6201 840f                              |0002: sget-object v1, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      068fc2: 7120 631d 1000                         |0004: invoke-static {v0, v1}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.readFromFile:(Ljava/io/File;Landroid/util/SparseArray;)V // method@1d63
      068fc8: 0e00                                   |0007: return-void

# AmazonApplicationFlags.readFromFile call at line 95417
   direct_method #7523: readFromFile (Ljava/io/File;Landroid/util/SparseArray;)V
    access=0008 (STATIC)
    codeOff=68fcc (430028)
    quickening_size=0 (0)
      068fd0: 0801 1200                              |0000: move-object/from16 v1, v18
      068fd4: 7401 7578 1100                         |0002: invoke-virtual/range {v17}, Ljava/io/File;.exists:()Z // method@7875
      068fda: 0a00                                   |0005: move-result v0
      068fdc: 3900 0300                              |0006: if-nez v0, 0009 // +0003
      068fe0: 0e00                                   |0008: return-void
      068fe2: 1202                                   |0009: const/4 v2, #int 0 // #0
      068fe4: 2200 9702                              |000a: new-instance v0, Landroid/util/AtomicFile; // type@0297
      068fe8: 0803 1100                              |000c: move-object/from16 v3, v17
      068fec: 7020 fb0c 3000                         |000e: invoke-direct {v0, v3}, Landroid/util/AtomicFile;.<init>:(Ljava/io/File;)V // method@0cfb
      068ff2: 0704                                   |0011: move-object v4, v0
      068ff4: 6e10 fe0c 0400                         |0012: invoke-virtual {v4}, Landroid/util/AtomicFile;.openRead:()Ljava/io/FileInputStream; // method@0cfe
      068ffa: 0c00                                   |0015: move-result-object v0
      068ffc: 0702                                   |0016: move-object v2, v0
      068ffe: 7100 400d 0000                         |0017: invoke-static {}, Landroid/util/Xml;.newPullParser:()Lorg/xmlpull/v1/XmlPullParser; // method@0d40
      069004: 0c00                                   |001a: move-result-object v0
      069006: 0705                                   |001b: move-object v5, v0
      069008: 1200                                   |001c: const/4 v0, #int 0 // #0
      06900a: 7230 217f 2500                         |001d: invoke-interface {v5, v2, v0}, Lorg/xmlpull/v1/XmlPullParser;.setInput:(Ljava/io/InputStream;Ljava/lang/String;)V // method@7f21
      069010: 7210 1e7f 0500                         |0020: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.next:()I // method@7f1e
      069016: 0a06                                   |0023: move-result v6
      069018: 0167                                   |0024: move v7, v6
      06901a: 1218                                   |0025: const/4 v8, #int 1 // #1
      06901c: 1229                                   |0026: const/4 v9, #int 2 // #2
      06901e: 3296 0500                              |0027: if-eq v6, v9, 002c // +0005
      069022: 3287 0300                              |0029: if-eq v7, v8, 002c // +0003
      069026: 28f5                                   |002b: goto 0020 // -000b
      069028: 3297 0a00                              |002c: if-eq v7, v9, 0036 // +000a
      06902c: 3802 0700                              |002e: if-eqz v2, 0035 // +0007
      069030: 6e10 8f78 0200                         |0030: invoke-virtual {v2}, Ljava/io/FileInputStream;.close:()V // method@788f
      069036: 2802                                   |0033: goto 0035 // +0002
      069038: 0d00                                   |0034: move-exception v0
      06903a: 0e00                                   |0035: return-void
      06903c: 7210 1c7f 0500                         |0036: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.getName:()Ljava/lang/String; // method@7f1c
      069042: 0c06                                   |0039: move-result-object v6
      069044: 1a0a e655                              |003a: const-string v10, "amazonflagstag" // string@55e6
      069048: 6e20 177a a600                         |003c: invoke-virtual {v6, v10}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      06904e: 0a06                                   |003f: move-result v6
      069050: 3806 0d00                              |0040: if-eqz v6, 004d // +000d
      069054: 1a06 9893                              |0042: const-string v6, "schemaversion" // string@9398
      069058: 7230 197f 0506                         |0044: invoke-interface {v5, v0, v6}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      06905e: 0c06                                   |0047: move-result-object v6
      069060: 1a0a 4807                              |0048: const-string v10, "2.0" // string@0748
      069064: 6e20 177a 6a00                         |004a: invoke-virtual {v10, v6}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      06906a: 12f6                                   |004d: const/4 v6, #int -1 // #ff
      06906c: 016a                                   |004e: move v10, v6
      06906e: 0706                                   |004f: move-object v6, v0
      069070: 7210 1e7f 0500                         |0050: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.next:()I // method@7f1e
      069076: 0a0b                                   |0053: move-result v11
      069078: 01b7                                   |0054: move v7, v11
      06907a: 328b 6200                              |0055: if-eq v11, v8, 00b7 // +0062
      06907e: 3397 f9ff                              |0057: if-ne v7, v9, 0050 // -0007
      069082: 7210 1c7f 0500                         |0059: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.getName:()Ljava/lang/String; // method@7f1c
      069088: 0c0b                                   |005c: move-result-object v11
      06908a: 1a0c a988                              |005d: const-string v12, "package" // string@88a9
      06908e: 6e20 177a bc00                         |005f: invoke-virtual {v12, v11}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      069094: 0a0c                                   |0062: move-result v12
      069096: 380c 2100                              |0063: if-eqz v12, 0084 // +0021
      06909a: 1a0c 5c9f                              |0065: const-string v12, "userid" // string@9f5c
      06909e: 7230 197f 050c                         |0067: invoke-interface {v5, v0, v12}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      0690a4: 0c0c                                   |006a: move-result-object v12
      0690a6: 7110 9c79 0c00                         |006b: invoke-static {v12}, Ljava/lang/Integer;.parseInt:(Ljava/lang/String;)I // method@799c
      0690ac: 0a0d                                   |006e: move-result v13
      0690ae: 01da                                   |006f: move v10, v13
