field	value
build_output	tools/phase4-accessibility/dist/20260804-pendingintent-jdk17-01
package	org.fireosresearch.phase4.redirect
apk_sha256	9e8c38f51ca84bd6e8b6015d4d9b02920a548c1470a938dd41b3be857c3b2f28
alias_apk_path	tools/test-launcher-phase4/dist/20260803-openjdk17-03/org.fireosresearch.phase4.alias.apk
alias_apk_sha256	ac87bf9fde1ea1d501ef2ff5ce4ebe5e062952432f990384a64cbe49f77aa68a
min_sdk	28
target_sdk	28
signature	v3 verified
jdk	OpenJDK 17.0.20
android_platform	35
build_tools	35.0.0
accessibility_consent	manual; not automated
device_test	PENDINGINTENT-T01 preparation only; measurement pending
