line,text
6,"block_image_update(""/dev/block/platform/bootdevice/by-name/system"", package_extract_file(""system.transfer.list""), ""system.new.dat.br"", ""system.patch.dat"") ||"
10,"block_image_update(""/dev/block/platform/bootdevice/by-name/vendor"", package_extract_file(""vendor.transfer.list""), ""vendor.new.dat.br"", ""vendor.patch.dat"") ||"
13,"package_extract_file(""boot.img"", ""/dev/block/platform/bootdevice/by-name/boot"");"
15,"package_extract_file(""images/preloader.img"", ""/dev/block/platform/bootdevice/by-name/preloader"");"
16,"package_extract_file(""images/lk.img"", ""/dev/block/platform/bootdevice/by-name/lk"");"
17,"package_extract_file(""images/tee.img"", ""/dev/block/platform/bootdevice/by-name/tee1"");"
18,"package_extract_file(""images/tee.img"", ""/dev/block/platform/bootdevice/by-name/tee2"");"
19,"package_extract_file(""images/spmfw.img"", ""/dev/block/platform/bootdevice/by-name/spmfw"");"
20,"package_extract_file(""images/sspm.img"", ""/dev/block/platform/bootdevice/by-name/sspm_1"");"
21,"package_extract_file(""images/cam_vpu1.img"", ""/dev/block/platform/bootdevice/by-name/cam_vpu1"");"
22,"package_extract_file(""images/cam_vpu2.img"", ""/dev/block/platform/bootdevice/by-name/cam_vpu2"");"
23,"package_extract_file(""images/cam_vpu3.img"", ""/dev/block/platform/bootdevice/by-name/cam_vpu3"");"
24,"package_extract_file(""META-INF/com/amazon/android/target.blocklist"", ""/cache/recovery/last_blocklist"");"
