test_id	PHASE5-EXACT-SOURCE-TAIL-20260803-01
source_url	https://fireos-tablet-src.s3.amazonaws.com/7OU0BzzYt2YlM3MKwchLwgyUHM/Fire_HD10-7.3.3.0-20240730.tar.bz2
range_start	2450000000
range_end	2588816415
range_size_bytes	138816416
range_sha256	706f8e7284cc70b30cf0dc62e8d97a8d4b5bbc49062af157f659b06f59d865e7
recovered_bzip2_blocks	900
bzip2recover_stderr_lines	1805
bzip2recover_stderr_sha256	ad323f56ae96b6c15d9a75663b199932e347b2e7c08cd2f238a7422bd587d769
device_serial	G001LT0511550CFT
device_mutation	NONE
device_state	UNCHANGED_NORMAL_ANDROID
