field	value
official_update_page	https://digprjsurvey.amazon.co.uk/csad/help/node/G2JXLC4L34GX73TE?theme=light
official_download_page	https://www.amazon.com/update_Fire_HD10_11th_Gen
resolved_s3_url	https://fireos-tablet-src.s3.us-west-2.amazonaws.com/3omHNOvwW4KDYd5xDz75MnJ9npabcf/update-kindle-Fire_HD10-PS7331_user_4463_0031575863172.bin
local_ota	firmware/original/update-kindle-Fire_HD10-PS7331_user_4463_0031575863172.bin
local_ota_bytes	1301005356
local_ota_sha256	9f50d2f321f31d2db6bff9bc463cd5faa3597b2fba83d4c35c10ec9d7fbe3cd5
remote_content_length	1301005356
remote_last_modified	2025-06-11T20:38:26Z
remote_etag	840298f39063fd73c031468b1c0eb416-76
body_downloaded_in_this_check	false
device_io	false
