[Build.BRAND]: [Amazon]
[init.svc.bootanim]: [stopped]
[init.svc.time_update]: [stopped]
[init.svc.update_verifier_nonencrypted]: [stopped]
[logd.time.update]: [false]
[persist.sys.DaysFromOTA_V390]: [8000]
[persist.sys.DaysFromOTA_V395]: [8000]
[persist.sys.DaysFromOTA_V400]: [8000]
[persist.sys.DaysFromOTA_V410]: [8000]
[persist.vendor.connsys.patch.version]: [20220827c427023]
[pm.dexopt.ab-ota]: [speed-profile]
[ro.audio.monitorRotation]: [true]
[ro.boot.lk_build_desc]: [79172a1-20231008_072039]
[ro.boot.lk_version]: [0x010a]
[ro.boot.pl_build_desc]: [d1a4a4b-20231011_072631]
[ro.boot.pl_version]: [0x010b]
[ro.boot.spm_version]: [0x0105]
[ro.boot.sspm_version]: [0x0105]
[ro.boot.tee_version]: [0x0109]
[ro.boot.vpu_version]: [0x0105]
[ro.bootimage.build.date]: [Sat Jul 13 02:04:35 UTC 2024]
[ro.bootimage.build.date.utc]: [1720836275]
[ro.bootimage.build.fingerprint]: [Amazon/trona/trona:9/PS7330.4104N/0030099376128:user/amz-p,release-keys]
[ro.build.characteristics]: [tablet]
[ro.build.configuration]: [tablet]
[ro.build.date]: [Sat Jul 13 02:04:35 UTC 2024]
[ro.build.date.utc]: [1720836275]
[ro.build.description]: [trona-user 9 PS7330.4104N 0030099376128 amz-p,release-keys]
[ro.build.display.id]: [PS7330.4104N]
[ro.build.fingerprint]: [Amazon/trona/trona:9/PS7330.4104N/0030099376128:user/amz-p,release-keys]
[ro.build.flavor]: [trona-user]
[ro.build.host]: [i3-ri-14-use1a-b-16-04-fos-235]
[ro.build.id]: [PS7330.4104N]
[ro.build.lab126.build]: [4104]
[ro.build.lab126.buildtype]: [Nightly]
[ro.build.lab126.project]: [trona_fireos_ship_7330]
[ro.build.mktg.fireos]: [Fire OS 7.3.3.0]
[ro.build.product]: [trona]
[ro.build.system_root_image]: [true]
[ro.build.tags]: [amz-p,release-keys]
[ro.build.thumbprint]: [9/PS7330.4104N/0030099376128:user/amz-p,release-keys]
[ro.build.type]: [user]
[ro.build.user]: [build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [PPR1.180610.009]
[ro.build.version.codename]: [REL]
[ro.build.version.fireos]: [7.0]
[ro.build.version.incremental]: [0030099376260]
[ro.build.version.min_supported_target_sdk]: [17]
[ro.build.version.name]: [Fire OS 7.3.3.0 (PS7330/4104)]
[ro.build.version.number]: [0030099376260]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [9]
[ro.build.version.sdk]: [28]
[ro.build.version.security_patch]: [2024-02-01]
[ro.build.version.serial]: [4104]
[ro.mediatek.version.branch]: [alps-mp-p0.mp1.tc6sp]
[ro.mediatek.version.release]: [alps-mp-p0.mp1.tc6sp-of.p12]
[ro.opengles.version]: [196610]
[ro.product.board]: [trona]
[ro.product.device]: [trona]
[ro.product.name]: [trona]
[ro.product.package_name]: [com.amazon.trona.android.os]
[ro.product.vendor.device]: [trona]
[ro.product.vendor.name]: [trona]
[ro.property_service.version]: [2]
[ro.vendor.build.date]: [Sat Jul 13 02:04:35 UTC 2024]
[ro.vendor.build.date.utc]: [1720836275]
[ro.vendor.build.fingerprint]: [Amazon/trona/trona:9/PS7330.4104N/0030099376128:user/amz-p,release-keys]
[ro.vendor.build.security_patch]: [2018-10-05]
[ro.vendor.mediatek.version.branch]: [alps-mp-p0.mp1.tc6sp]
[ro.vendor.mediatek.version.release]: [alps-mp-p0.mp1.tc6sp-of.p12]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vndk.version]: [28]
[service.bootanim.exit]: [1]
[vold.has_quota]: [1]
